Instance,Formulation,MILP Objective,Upper Bound,Relative Gap,Time (s),MILP Status,MILP Term. Condition,LP Relaxation,Num. Binary Var.,Total Num. Var.,Num. Constraints
network_1_0_25_1_1,F1_Base_Model,2000.0,2000.0,0.0,36.35,ok,optimal,2484.0,8918.0,11440.0,2886.0
network_1_1_25_1_1,F1_Base_Model,1956.0,1956.0,0.0,52.8,ok,optimal,2484.0,8918.0,11440.0,2886.0
network_1_2_25_1_1,F1_Base_Model,1956.0,1956.0,0.0,29.33,ok,optimal,2484.0,8918.0,11440.0,2886.0
network_1_0_30_1_1,F1_Base_Model,2500.0,2500.0,0.0,66.61,ok,optimal,3024.0,10633.0,13640.0,3441.0
network_1_1_30_1_1,F1_Base_Model,2484.0,2484.0,0.0,155.74,ok,optimal,3024.0,10633.0,13640.0,3441.0
network_1_2_30_1_1,F1_Base_Model,2484.0,2484.0,0.0,101.5,ok,optimal,3024.0,10633.0,13640.0,3441.0
network_1_0_35_1_1,F1_Base_Model,2916.0,2916.0,0.0,1037.88,ok,optimal,3564.0,12348.0,15840.0,3996.0
network_1_1_35_1_1,F1_Base_Model,2916.0,2916.0,0.0,1757.92,ok,optimal,3564.0,12348.0,15840.0,3996.0
network_1_2_35_1_1,F1_Base_Model,2916.0,2916.0,0.0,1135.95,ok,optimal,3564.0,12348.0,15840.0,3996.0
network_1_0_40_1_1,F1_Base_Model,3440.0,3440.27,0.0,14915.4,ok,optimal,4104.0,14063.0,18040.0,4551.0
network_1_1_40_1_1,F1_Base_Model,3440.0,3440.27,0.0,37882.27,ok,optimal,4104.0,14063.0,18040.0,4551.0
network_1_2_40_1_1,,,,,,,,,,,
network_3_0_25_1_1,F1_Base_Model,-1026.0,-1026.0,0.0,62.74,ok,optimal,525.71,11388.0,14690.0,4082.0
network_3_1_25_1_1,F1_Base_Model,-1026.0,-1026.0,0.0,118.26,ok,optimal,525.71,11388.0,14690.0,4082.0
network_3_2_25_1_1,F1_Base_Model,-1026.0,-1026.0,0.0,64.09,ok,optimal,525.71,11388.0,14690.0,4082.0
network_3_0_30_1_1,F1_Base_Model,-794.0,-794.0,0.0,983.72,ok,optimal,657.14,13578.0,17515.0,4867.0
network_3_1_30_1_1,F1_Base_Model,-794.0,-794.0,0.0,852.68,ok,optimal,657.14,13578.0,17515.0,4867.0
network_3_2_30_1_1,F1_Base_Model,-794.0,-794.0,0.0,898.94,ok,optimal,657.14,13578.0,17515.0,4867.0
network_3_0_35_1_1,F1_Base_Model,-504.0,-504.0,0.0,3653.64,ok,optimal,788.57,15768.0,20340.0,5652.0
network_3_1_35_1_1,F1_Base_Model,-504.0,-504.0,0.0,5439.3,ok,optimal,788.57,15768.0,20340.0,5652.0
network_3_2_35_1_1,F1_Base_Model,-504.0,-504.0,0.0,5427.13,ok,optimal,788.57,15768.0,20340.0,5652.0
network_3_0_40_1_1,F1_Base_Model,-272.0,-272.0,0.0,17721.4,ok,optimal,920.0,17958.0,23165.0,6437.0
network_3_1_40_1_1,F1_Base_Model,-272.0,-272.0,0.0,24387.35,ok,optimal,920.0,17958.0,23165.0,6437.0
network_3_2_40_1_1,F1_Base_Model,-272.0,-272.0,0.0,18223.57,ok,optimal,920.0,17958.0,23165.0,6437.0
network_1_0_25_1_1,F2_X_0_EST,2000.0,2000.0,0.0,22.33,ok,optimal,2484.0,8918.0,11440.0,2896.0
network_1_1_25_1_1,F2_X_0_EST,1956.0,1956.0,0.0,30.4,ok,optimal,2484.0,8918.0,11440.0,2896.0
network_1_2_25_1_1,F2_X_0_EST,1956.0,1956.0,0.0,30.79,ok,optimal,2484.0,8918.0,11440.0,2896.0
network_1_0_30_1_1,F2_X_0_EST,2500.0,2500.0,0.0,70.45,ok,optimal,3024.0,10633.0,13640.0,3451.0
network_1_1_30_1_1,F2_X_0_EST,2484.0,2484.0,0.0,162.62,ok,optimal,3024.0,10633.0,13640.0,3451.0
network_1_2_30_1_1,F2_X_0_EST,2484.0,2484.0,0.0,137.63,ok,optimal,3024.0,10633.0,13640.0,3451.0
network_1_0_35_1_1,F2_X_0_EST,2916.0,2916.27,0.0,4240.01,ok,optimal,3564.0,12348.0,15840.0,4006.0
network_1_1_35_1_1,F2_X_0_EST,2916.0,2916.0,0.0,818.87,ok,optimal,3564.0,12348.0,15840.0,4006.0
network_1_2_35_1_1,F2_X_0_EST,2916.0,2916.0,0.0,1274.59,ok,optimal,3564.0,12348.0,15840.0,4006.0
network_1_1_40_1_1,F2_X_0_EST,3440.0,3440.27,0.0,45992.11,ok,optimal,4104.0,14063.0,18040.0,4561.0
network_1_2_40_1_1,F2_X_0_EST,3440.0,3440.2,0.0,16072.37,ok,optimal,4104.0,14063.0,18040.0,4561.0
network_3_0_25_1_1,F2_X_0_EST,-1026.0,-1026.0,0.0,49.32,ok,optimal,525.71,11388.0,14690.0,4097.0
network_3_1_25_1_1,F2_X_0_EST,-1026.0,-1026.0,0.0,63.9,ok,optimal,525.71,11388.0,14690.0,4097.0
network_3_2_25_1_1,F2_X_0_EST,-1026.0,-1026.0,0.0,46.77,ok,optimal,525.71,11388.0,14690.0,4097.0
network_3_0_30_1_1,F2_X_0_EST,-794.0,-794.0,0.0,878.98,ok,optimal,657.14,13578.0,17515.0,4882.0
network_3_1_30_1_1,F2_X_0_EST,-794.0,-794.0,0.0,1036.55,ok,optimal,657.14,13578.0,17515.0,4882.0
network_3_2_30_1_1,F2_X_0_EST,-794.0,-794.0,0.0,1090.84,ok,optimal,657.14,13578.0,17515.0,4882.0
network_3_0_35_1_1,F2_X_0_EST,-504.0,-504.0,0.0,3143.92,ok,optimal,788.57,15768.0,20340.0,5667.0
network_3_1_35_1_1,F2_X_0_EST,-504.0,-504.0,0.0,4418.37,ok,optimal,788.57,15768.0,20340.0,5667.0
network_3_2_35_1_1,F2_X_0_EST,-504.0,-504.0,0.0,3195.14,ok,optimal,788.57,15768.0,20340.0,5667.0
network_3_0_40_1_1,F2_X_0_EST,-272.0,-272.0,0.0,14033.7,ok,optimal,920.0,17958.0,23165.0,6452.0
network_3_1_40_1_1,F2_X_0_EST,-272.0,-271.98,0.0,20530.55,ok,optimal,920.0,17958.0,23165.0,6452.0
network_3_2_40_1_1,F2_X_0_EST,-272.0,-272.0,0.0,21582.25,ok,optimal,920.0,17958.0,23165.0,6452.0
network_1_0_25_1_1,F3_YS_0_EST,2000.0,2000.0,0.0,36.17,ok,optimal,2484.0,8918.0,11440.0,2896.0
network_1_1_25_1_1,F3_YS_0_EST,1956.0,1956.0,0.0,41.13,ok,optimal,2484.0,8918.0,11440.0,2896.0
network_1_2_25_1_1,F3_YS_0_EST,1956.0,1956.0,0.0,24.58,ok,optimal,2484.0,8918.0,11440.0,2896.0
network_1_0_30_1_1,F3_YS_0_EST,2500.0,2500.0,0.0,73.52,ok,optimal,3024.0,10633.0,13640.0,3451.0
network_1_1_30_1_1,F3_YS_0_EST,2484.0,2484.0,0.0,104.16,ok,optimal,3024.0,10633.0,13640.0,3451.0
network_1_2_30_1_1,F3_YS_0_EST,2484.0,2484.0,0.0,669.42,ok,optimal,3024.0,10633.0,13640.0,3451.0
network_1_0_35_1_1,F3_YS_0_EST,2916.0,2916.0,0.0,733.12,ok,optimal,3564.0,12348.0,15840.0,4006.0
network_1_1_35_1_1,F3_YS_0_EST,2916.0,2916.0,0.0,1079.37,ok,optimal,3564.0,12348.0,15840.0,4006.0
network_1_2_35_1_1,F3_YS_0_EST,2916.0,2916.0,0.0,874.22,ok,optimal,3564.0,12348.0,15840.0,4006.0
network_1_0_40_1_1,F3_YS_0_EST,3440.0,3440.27,0.0,14173.52,ok,optimal,4104.0,14063.0,18040.0,4561.0
network_1_1_40_1_1,,,,,,,,,,,
network_1_2_40_1_1,,,,,,,,,,,
network_3_0_25_1_1,F3_YS_0_EST,-1026.0,-1026.0,0.0,60.55,ok,optimal,525.71,11388.0,14690.0,4097.0
network_3_1_25_1_1,F3_YS_0_EST,-1026.0,-1026.0,0.0,51.44,ok,optimal,525.71,11388.0,14690.0,4097.0
network_3_2_25_1_1,F3_YS_0_EST,-1026.0,-1026.0,0.0,61.85,ok,optimal,525.71,11388.0,14690.0,4097.0
network_3_0_30_1_1,F3_YS_0_EST,-794.0,-794.0,0.0,1177.99,ok,optimal,657.14,13578.0,17515.0,4882.0
network_3_1_30_1_1,F3_YS_0_EST,-794.0,-794.0,0.0,1486.63,ok,optimal,657.14,13578.0,17515.0,4882.0
network_3_2_30_1_1,F3_YS_0_EST,-794.0,-794.0,0.0,1007.54,ok,optimal,657.14,13578.0,17515.0,4882.0
network_3_0_35_1_1,F3_YS_0_EST,-504.0,-504.0,0.0,3090.7,ok,optimal,788.57,15768.0,20340.0,5667.0
network_3_1_35_1_1,F3_YS_0_EST,-504.0,-504.0,0.0,2943.35,ok,optimal,788.57,15768.0,20340.0,5667.0
network_3_2_35_1_1,F3_YS_0_EST,-504.0,-504.0,0.0,3764.55,ok,optimal,788.57,15768.0,20340.0,5667.0
network_3_0_40_1_1,F3_YS_0_EST,-272.0,-272.0,0.0,20136.79,ok,optimal,920.0,17958.0,23165.0,6452.0
network_3_1_40_1_1,F3_YS_0_EST,-272.0,-272.0,0.0,29441.0,ok,optimal,920.0,17958.0,23165.0,6452.0
network_3_2_40_1_1,F3_YS_0_EST,-272.0,-272.0,0.0,17034.3,ok,optimal,920.0,17958.0,23165.0,6452.0
network_1_0_25_1_1,F4_UB_YS_Task,2000.0,2000.0,0.0,59.01,ok,optimal,2484.0,8918.0,11440.0,2896.0
network_1_1_25_1_1,F4_UB_YS_Task,1956.0,1956.0,0.0,22.82,ok,optimal,2484.0,8918.0,11440.0,2896.0
network_1_2_25_1_1,F4_UB_YS_Task,1956.0,1956.0,0.0,26.41,ok,optimal,2484.0,8918.0,11440.0,2896.0
network_1_0_30_1_1,F4_UB_YS_Task,2500.0,2500.0,0.0,70.26,ok,optimal,3024.0,10633.0,13640.0,3451.0
network_1_1_30_1_1,F4_UB_YS_Task,2484.0,2484.0,0.0,107.42,ok,optimal,3024.0,10633.0,13640.0,3451.0
network_1_2_30_1_1,F4_UB_YS_Task,2484.0,2484.0,0.0,224.17,ok,optimal,3024.0,10633.0,13640.0,3451.0
network_1_0_35_1_1,F4_UB_YS_Task,2916.0,2916.0,0.0,422.11,ok,optimal,3564.0,12348.0,15840.0,4006.0
network_1_1_35_1_1,F4_UB_YS_Task,2916.0,2916.0,0.0,1764.27,ok,optimal,3564.0,12348.0,15840.0,4006.0
network_1_2_35_1_1,F4_UB_YS_Task,2916.0,2916.0,0.0,1292.38,ok,optimal,3564.0,12348.0,15840.0,4006.0
network_1_0_40_1_1,,,,,,,,,,,
network_3_0_25_1_1,F4_UB_YS_Task,-1026.0,-1026.0,0.0,51.36,ok,optimal,525.71,11388.0,14690.0,4097.0
network_3_1_25_1_1,F4_UB_YS_Task,-1026.0,-1026.0,0.0,47.98,ok,optimal,525.71,11388.0,14690.0,4097.0
network_3_2_25_1_1,F4_UB_YS_Task,-1026.0,-1026.0,0.0,36.96,ok,optimal,525.71,11388.0,14690.0,4097.0
network_3_0_30_1_1,F4_UB_YS_Task,-794.0,-794.0,0.0,1008.11,ok,optimal,657.14,13578.0,17515.0,4882.0
network_3_1_30_1_1,F4_UB_YS_Task,-794.0,-794.0,0.0,1223.19,ok,optimal,657.14,13578.0,17515.0,4882.0
network_3_2_30_1_1,F4_UB_YS_Task,-794.0,-794.0,0.0,788.22,ok,optimal,657.14,13578.0,17515.0,4882.0
network_3_0_35_1_1,F4_UB_YS_Task,-504.0,-504.0,0.0,3682.48,ok,optimal,788.57,15768.0,20340.0,5667.0
network_3_1_35_1_1,F4_UB_YS_Task,-504.0,-504.0,0.0,5335.43,ok,optimal,788.57,15768.0,20340.0,5667.0
network_3_2_35_1_1,F4_UB_YS_Task,-504.0,-504.0,0.0,7925.76,ok,optimal,788.57,15768.0,20340.0,5667.0
network_3_0_40_1_1,F4_UB_YS_Task,-272.0,-272.0,0.0,16861.77,ok,optimal,920.0,17958.0,23165.0,6452.0
network_3_1_40_1_1,F4_UB_YS_Task,-272.0,-272.0,0.0,18806.92,ok,optimal,920.0,17958.0,23165.0,6452.0
network_3_2_40_1_1,F4_UB_YS_Task,-272.0,-272.0,0.0,12120.2,ok,optimal,920.0,17958.0,23165.0,6452.0
network_1_0_25_1_1,F5_UB_YS_Unit,2000.0,2000.0,0.0,25.97,ok,optimal,2484.0,8918.0,11440.0,2891.0
network_1_1_25_1_1,F5_UB_YS_Unit,1956.0,1956.0,0.0,39.7,ok,optimal,2484.0,8918.0,11440.0,2891.0
network_1_2_25_1_1,F5_UB_YS_Unit,1956.0,1956.0,0.0,40.39,ok,optimal,2484.0,8918.0,11440.0,2891.0
network_1_0_30_1_1,F5_UB_YS_Unit,2500.0,2500.0,0.0,95.96,ok,optimal,3024.0,10633.0,13640.0,3446.0
network_1_1_30_1_1,F5_UB_YS_Unit,2484.0,2484.0,0.0,255.55,ok,optimal,3024.0,10633.0,13640.0,3446.0
network_1_2_30_1_1,F5_UB_YS_Unit,2484.0,2484.0,0.0,204.5,ok,optimal,3024.0,10633.0,13640.0,3446.0
network_1_0_35_1_1,F5_UB_YS_Unit,2916.0,2916.0,0.0,1008.9,ok,optimal,3564.0,12348.0,15840.0,4001.0
network_1_1_35_1_1,F5_UB_YS_Unit,2916.0,2916.0,0.0,1091.33,ok,optimal,3564.0,12348.0,15840.0,4001.0
network_1_2_35_1_1,F5_UB_YS_Unit,2916.0,2916.0,0.0,1134.28,ok,optimal,3564.0,12348.0,15840.0,4001.0
network_1_0_40_1_1,F5_UB_YS_Unit,3440.0,3440.27,0.0,54577.49,ok,optimal,4104.0,14063.0,18040.0,4556.0
network_1_2_40_1_1,F5_UB_YS_Unit,3440.0,3440.2,0.0,13897.06,ok,optimal,4104.0,14063.0,18040.0,4556.0
network_3_0_25_1_1,F5_UB_YS_Unit,-1026.0,-1026.0,0.0,75.85,ok,optimal,525.71,11388.0,14690.0,4087.0
network_3_1_25_1_1,F5_UB_YS_Unit,-1026.0,-1026.0,0.0,133.56,ok,optimal,525.71,11388.0,14690.0,4087.0
network_3_2_25_1_1,F5_UB_YS_Unit,-1026.0,-1026.0,0.0,49.14,ok,optimal,525.71,11388.0,14690.0,4087.0
network_3_0_30_1_1,F5_UB_YS_Unit,-794.0,-794.0,0.0,809.14,ok,optimal,657.14,13578.0,17515.0,4872.0
network_3_1_30_1_1,F5_UB_YS_Unit,-794.0,-794.0,0.0,1200.72,ok,optimal,657.14,13578.0,17515.0,4872.0
network_3_2_30_1_1,F5_UB_YS_Unit,-794.0,-794.0,0.0,1173.26,ok,optimal,657.14,13578.0,17515.0,4872.0
network_3_0_35_1_1,F5_UB_YS_Unit,-504.0,-504.0,0.0,3322.69,ok,optimal,788.57,15768.0,20340.0,5657.0
network_3_1_35_1_1,F5_UB_YS_Unit,-504.0,-504.0,0.0,3788.05,ok,optimal,788.57,15768.0,20340.0,5657.0
network_3_2_35_1_1,F5_UB_YS_Unit,-504.0,-504.0,0.0,4777.3,ok,optimal,788.57,15768.0,20340.0,5657.0
network_3_0_40_1_1,F5_UB_YS_Unit,-272.0,-272.0,0.0,12050.22,ok,optimal,920.0,17958.0,23165.0,6442.0
network_3_1_40_1_1,F5_UB_YS_Unit,-272.0,-272.0,0.0,10879.97,ok,optimal,920.0,17958.0,23165.0,6442.0
network_3_2_40_1_1,F5_UB_YS_Unit,-272.0,-272.0,0.0,24367.85,ok,optimal,920.0,17958.0,23165.0,6442.0
network_1_0_25_1_1,F6_UB_X_Task,2000.0,2000.0,0.0,62.62,ok,optimal,2484.0,8918.0,11440.0,2898.0
network_1_1_25_1_1,F6_UB_X_Task,1956.0,1956.0,0.0,56.97,ok,optimal,2484.0,8918.0,11440.0,2898.0
network_1_2_25_1_1,F6_UB_X_Task,1956.0,1956.0,0.0,30.17,ok,optimal,2484.0,8918.0,11440.0,2898.0
network_1_0_30_1_1,F6_UB_X_Task,2500.0,2500.0,0.0,91.92,ok,optimal,3024.0,10633.0,13640.0,3453.0
network_1_1_30_1_1,F6_UB_X_Task,2484.0,2484.0,0.0,124.94,ok,optimal,3024.0,10633.0,13640.0,3453.0
network_1_2_30_1_1,F6_UB_X_Task,2484.0,2484.0,0.0,149.88,ok,optimal,3024.0,10633.0,13640.0,3453.0
network_1_0_35_1_1,F6_UB_X_Task,2916.0,2916.0,0.0,1893.68,ok,optimal,3564.0,12348.0,15840.0,4008.0
network_1_1_35_1_1,F6_UB_X_Task,2916.0,2916.0,0.0,1278.03,ok,optimal,3564.0,12348.0,15840.0,4008.0
network_1_2_35_1_1,F6_UB_X_Task,2916.0,2916.0,0.0,978.78,ok,optimal,3564.0,12348.0,15840.0,4008.0
network_1_0_40_1_1,F6_UB_X_Task,3440.0,3440.27,0.0,10854.29,ok,optimal,4104.0,14063.0,18040.0,4563.0
network_1_1_40_1_1,F6_UB_X_Task,3440.0,3440.2,0.0,15436.79,ok,optimal,4104.0,14063.0,18040.0,4563.0
network_1_2_40_1_1,,,,,,,,,,,
network_3_0_25_1_1,F6_UB_X_Task,-1026.0,-1026.0,0.0,93.45,ok,optimal,525.71,11388.0,14690.0,4100.0
network_3_1_25_1_1,F6_UB_X_Task,-1026.0,-1026.0,0.0,66.25,ok,optimal,525.71,11388.0,14690.0,4100.0
network_3_2_25_1_1,F6_UB_X_Task,-1026.0,-1026.0,0.0,60.06,ok,optimal,525.71,11388.0,14690.0,4100.0
network_3_0_30_1_1,F6_UB_X_Task,-794.0,-794.0,0.0,1122.9,ok,optimal,657.14,13578.0,17515.0,4885.0
network_3_1_30_1_1,F6_UB_X_Task,-794.0,-794.0,0.0,1365.56,ok,optimal,657.14,13578.0,17515.0,4885.0
network_3_2_30_1_1,F6_UB_X_Task,-794.0,-794.0,0.0,1393.2,ok,optimal,657.14,13578.0,17515.0,4885.0
network_3_0_35_1_1,F6_UB_X_Task,-504.0,-504.0,0.0,4026.53,ok,optimal,788.57,15768.0,20340.0,5670.0
network_3_1_35_1_1,F6_UB_X_Task,-504.0,-504.0,0.0,3179.92,ok,optimal,788.57,15768.0,20340.0,5670.0
network_3_2_35_1_1,F6_UB_X_Task,-504.0,-504.0,0.0,7065.33,ok,optimal,788.57,15768.0,20340.0,5670.0
network_3_0_40_1_1,F6_UB_X_Task,-272.0,-272.0,0.0,19265.02,ok,optimal,920.0,17958.0,23165.0,6455.0
network_3_1_40_1_1,F6_UB_X_Task,-272.0,-272.0,0.0,22420.92,ok,optimal,920.0,17958.0,23165.0,6455.0
network_3_2_40_1_1,F6_UB_X_Task,-272.0,-272.0,0.0,13676.59,ok,optimal,920.0,17958.0,23165.0,6455.0
network_1_0_25_1_1,F7_UB_X_Unit,2000.0,2000.0,0.0,56.63,ok,optimal,2268.0,8918.0,11440.0,2893.0
network_1_1_25_1_1,F7_UB_X_Unit,1956.0,1956.0,0.0,90.46,ok,optimal,2268.0,8918.0,11440.0,2893.0
network_1_2_25_1_1,F7_UB_X_Unit,1956.0,1956.0,0.0,37.61,ok,optimal,2268.0,8918.0,11440.0,2893.0
network_1_0_30_1_1,F7_UB_X_Unit,2500.0,2500.0,0.0,286.25,ok,optimal,2700.0,10633.0,13640.0,3448.0
network_1_1_30_1_1,F7_UB_X_Unit,2484.0,2484.0,0.0,274.42,ok,optimal,2700.0,10633.0,13640.0,3448.0
network_1_2_30_1_1,F7_UB_X_Unit,2484.0,2484.0,0.0,401.97,ok,optimal,2700.0,10633.0,13640.0,3448.0
network_1_0_35_1_1,,,,,,,,,,,
network_1_2_35_1_1,,,,,,,,,,,
network_1_1_40_1_1,,,,,,,,,,,
network_1_2_40_1_1,,,,,,,,,,,
network_3_0_25_1_1,F7_UB_X_Unit,-1026.0,-1026.0,0.0,48.88,ok,optimal,473.14,11388.0,14690.0,4088.0
network_3_1_25_1_1,F7_UB_X_Unit,-1026.0,-1026.0,0.0,57.65,ok,optimal,473.14,11388.0,14690.0,4088.0
network_3_2_25_1_1,F7_UB_X_Unit,-1026.0,-1026.0,0.0,59.24,ok,optimal,473.14,11388.0,14690.0,4088.0
network_3_0_30_1_1,F7_UB_X_Unit,-794.0,-794.0,0.0,909.23,ok,optimal,578.29,13578.0,17515.0,4873.0
network_3_1_30_1_1,F7_UB_X_Unit,-794.0,-794.0,0.0,874.13,ok,optimal,578.29,13578.0,17515.0,4873.0
network_3_2_30_1_1,F7_UB_X_Unit,-794.0,-794.0,0.0,1340.33,ok,optimal,578.29,13578.0,17515.0,4873.0
network_3_0_35_1_1,F7_UB_X_Unit,-504.0,-504.0,0.0,12943.6,ok,optimal,709.71,15768.0,20340.0,5658.0
network_3_1_35_1_1,F7_UB_X_Unit,-504.0,-504.0,0.0,5939.31,ok,optimal,709.71,15768.0,20340.0,5658.0
network_3_2_35_1_1,F7_UB_X_Unit,-504.0,-504.0,0.0,4655.95,ok,optimal,709.71,15768.0,20340.0,5658.0
network_3_0_40_1_1,F7_UB_X_Unit,-272.0,-272.0,0.0,39355.58,ok,optimal,814.86,17958.0,23165.0,6443.0
network_3_1_40_1_1,F7_UB_X_Unit,-272.0,-272.0,0.0,30793.06,ok,optimal,814.86,17958.0,23165.0,6443.0
